PhraseId,Sentiment
216540,2
216541,2
216542,2
216543,2
216544,2
216545,2
216546,2
216547,2
216548,2
216549,2
216550,2
216551,2
216552,2
216553,2
216554,2
216555,2
216556,2
216557,2
216558,2
216559,1
216560,1
216561,2
216562,1
216563,1
216564,2
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,1
216572,1
216573,2
216574,2
216575,2
216576,2
216577,2
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,2
216588,0
216589,1
216590,1
216591,1
216592,2
216593,2
216594,1
216595,1
216596,1
216597,1
216598,1
216599,1
216600,1
216601,1
216602,1
216603,1
216604,1
216605,1
216606,1
216607,1
216608,2
216609,1
216610,1
216611,1
216612,2
216613,2
216614,1
216615,1
216616,1
216617,2
216618,1
216619,1
216620,1
216621,1
216622,1
216623,2
216624,1
216625,0
216626,2
216627,2
216628,2
216629,2
216630,2
216631,2
216632,4
216633,2
216634,2
216635,2
216636,2
216637,2
216638,2
216639,2
216640,1
216641,2
216642,0
216643,0
216644,2
216645,2
216646,2
216647,2
216648,2
216649,2
216650,2
216651,2
216652,2
216653,2
216654,2
216655,2
216656,3
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,2
216667,2
216668,2
216669,2
216670,2
216671,2
216672,2
216673,0
216674,0
216675,2
216676,2
216677,2
216678,2
216679,2
216680,2
216681,2
216682,2
216683,2
216684,2
216685,2
216686,2
216687,2
216688,2
216689,2
216690,2
216691,2
216692,2
216693,2
216694,2
216695,2
216696,2
216697,2
216698,0
216699,2
216700,2
216701,2
216702,2
216703,0
216704,0
216705,2
216706,1
216707,1
216708,2
216709,2
216710,2
216711,2
216712,2
216713,0
216714,0
216715,1
216716,2
216717,1
216718,1
216719,0
216720,0
216721,0
216722,0
216723,0
216724,0
216725,2
216726,2
216727,2
216728,2
216729,2
216730,2
216731,2
216732,2
216733,1
216734,0
216735,2
216736,2
216737,2
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,4
216745,2
216746,2
216747,2
216748,2
216749,2
216750,2
216751,1
216752,1
216753,2
216754,2
216755,2
216756,2
216757,1
216758,2
216759,0
216760,0
216761,0
216762,1
216763,0
216764,1
216765,0
216766,0
216767,0
216768,0
216769,0
216770,0
216771,2
216772,2
216773,2
216774,0
216775,0
216776,2
216777,2
216778,0
216779,0
216780,0
216781,2
216782,2
216783,1
216784,1
216785,1
216786,2
216787,2
216788,4
216789,2
216790,2
216791,2
216792,2
216793,2
216794,2
216795,4
216796,3
216797,3
216798,4
216799,4
216800,4
216801,4
216802,2
216803,2
216804,2
216805,2
216806,2
216807,2
216808,1
216809,1
216810,1
216811,2
216812,2
216813,1
216814,2
216815,2
216816,2
216817,2
216818,1
216819,1
216820,4
216821,4
216822,2
216823,2
216824,2
216825,2
216826,2
216827,2
216828,2
216829,2
216830,2
216831,2
216832,2
216833,2
216834,2
216835,2
216836,2
216837,2
216838,0
216839,0
216840,0
216841,0
216842,0
216843,0
216844,0
216845,0
216846,2
216847,0
216848,0
216849,0
216850,4
216851,4
216852,4
216853,4
216854,4
216855,4
216856,2
216857,2
216858,2
216859,2
216860,2
216861,2
216862,2
216863,2
216864,0
216865,2
216866,2
216867,2
216868,2
216869,2
216870,0
216871,0
216872,0
216873,2
216874,0
216875,2
216876,0
216877,0
216878,0
216879,0
216880,0
216881,0
216882,2
216883,2
216884,2
216885,2
216886,2
216887,2
216888,2
216889,2
216890,2
216891,2
216892,0
216893,2
216894,2
216895,2
216896,2
216897,1
216898,2
216899,2
216900,2
216901,2
216902,2
216903,2
216904,2
216905,2
216906,2
216907,2
216908,2
216909,2
216910,2
216911,2
216912,2
216913,2
216914,2
216915,2
216916,2
216917,1
216918,2
216919,2
216920,2
216921,2
216922,2
216923,2
216924,2
216925,2
216926,2
216927,2
216928,0
216929,0
216930,0
216931,0
216932,2
216933,4
216934,2
216935,2
216936,2
216937,2
216938,2
216939,2
216940,2
216941,2
216942,2
216943,2
216944,1
216945,1
216946,1
216947,1
216948,0
216949,1
216950,1
216951,2
216952,1
216953,1
216954,1
216955,1
216956,1
216957,0
216958,1
216959,2
216960,2
216961,2
216962,2
216963,2
216964,2
216965,2
216966,2
216967,2
216968,2
216969,2
216970,2
216971,2
216972,2
216973,4
216974,1
216975,1
216976,1
216977,2
216978,2
216979,2
216980,2
216981,2
216982,2
216983,1
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,0
216993,0
216994,2
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,1
217007,1
217008,1
217009,1
217010,1
217011,4
217012,2
217013,2
217014,0
217015,0
217016,0
217017,0
217018,0
217019,2
217020,0
217021,0
217022,2
217023,2
217024,0
217025,0
217026,0
217027,0
217028,2
217029,0
217030,1
217031,0
217032,2
217033,0
217034,1
217035,2
217036,2
217037,2
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,0
217045,0
217046,2
217047,2
217048,0
217049,0
217050,0
217051,0
217052,2
217053,0
217054,0
217055,2
217056,2
217057,2
217058,3
217059,4
217060,4
217061,4
217062,4
217063,4
217064,0
217065,2
217066,2
217067,2
217068,2
217069,2
217070,2
217071,2
217072,2
217073,2
217074,2
217075,2
217076,2
217077,1
217078,2
217079,2
217080,2
217081,2
217082,2
217083,1
217084,2
217085,1
217086,1
217087,1
217088,0
217089,0
217090,2
217091,0
217092,0
217093,0
217094,2
217095,2
217096,2
217097,2
217098,1
217099,0
217100,0
217101,0
217102,2
217103,1
217104,2
217105,0
217106,0
217107,0
217108,2
217109,0
217110,0
217111,0
217112,2
217113,2
217114,0
217115,0
217116,2
217117,2
217118,2
217119,1
217120,1
217121,0
217122,1
217123,0
217124,2
217125,2
217126,0
217127,0
217128,0
217129,0
217130,0
217131,0
217132,0
217133,1
217134,1
217135,2
217136,2
217137,1
217138,1
217139,0
217140,1
217141,1
217142,1
217143,1
217144,0
217145,0
217146,1
217147,2
217148,4
217149,4
217150,3
217151,3
217152,2
217153,4
217154,2
217155,2
217156,2
217157,2
217158,1
217159,1
217160,1
217161,2
217162,2
217163,2
217164,2
217165,2
217166,2
217167,0
217168,0
217169,2
217170,0
217171,0
217172,0
217173,0
217174,2
217175,0
217176,4
217177,0
217178,0
217179,0
217180,0
217181,2
217182,2
217183,0
217184,0
217185,2
217186,0
217187,0
217188,0
217189,0
217190,2
217191,2
217192,2
217193,2
217194,2
217195,2
217196,2
217197,2
217198,2
217199,2
217200,2
217201,2
217202,2
217203,2
217204,2
217205,2
217206,2
217207,2
217208,2
217209,2
217210,2
217211,2
217212,0
217213,0
217214,0
217215,0
217216,0
217217,1
217218,0
217219,0
217220,0
217221,2
217222,2
217223,2
217224,1
217225,2
217226,2
217227,2
217228,2
217229,2
217230,0
217231,0
217232,2
217233,2
217234,2
217235,2
217236,2
217237,0
217238,2
217239,2
217240,2
217241,2
217242,2
217243,2
217244,2
217245,2
217246,1
217247,1
217248,1
217249,2
217250,1
217251,1
217252,1
217253,0
217254,0
217255,2
217256,2
217257,2
217258,0
217259,0
217260,0
217261,0
217262,0
217263,0
217264,0
217265,2
217266,2
217267,1
217268,1
217269,1
217270,1
217271,1
217272,1
217273,2
217274,0
217275,0
217276,1
217277,0
217278,1
217279,2
217280,2
217281,2
217282,2
217283,2
217284,2
217285,2
217286,2
217287,2
217288,2
217289,2
217290,2
217291,2
217292,2
217293,2
217294,2
217295,2
217296,2
217297,2
217298,2
217299,1
217300,1
217301,1
217302,1
217303,0
217304,2
217305,2
217306,0
217307,0
217308,0
217309,0
217310,1
217311,2
217312,2
217313,2
217314,2
217315,2
217316,2
217317,2
217318,2
217319,2
217320,2
217321,2
217322,2
217323,2
217324,2
217325,2
217326,2
217327,2
217328,2
217329,2
217330,2
217331,0
217332,0
217333,0
217334,0
217335,2
217336,2
217337,0
217338,0
217339,0
217340,0
217341,2
217342,2
217343,2
217344,2
217345,2
217346,2
217347,2
217348,2
217349,2
217350,0
217351,0
217352,0
217353,0
217354,0
217355,0
217356,1
217357,1
217358,1
217359,2
217360,2
217361,1
217362,2
217363,2
217364,2
217365,2
217366,2
217367,2
217368,1
217369,1
217370,1
217371,1
217372,2
217373,2
217374,2
217375,0
217376,2
217377,0
217378,0
217379,2
217380,0
217381,0
217382,0
217383,2
217384,0
217385,1
217386,1
217387,4
217388,2
217389,2
217390,1
217391,2
217392,2
217393,0
217394,0
217395,0
217396,0
217397,2
217398,2
217399,2
217400,2
217401,2
217402,2
217403,2
217404,2
217405,2
217406,2
217407,2
217408,2
217409,2
217410,2
217411,2
217412,2
217413,2
217414,2
217415,1
217416,1
217417,2
217418,2
217419,2
217420,2
217421,2
217422,2
217423,2
217424,2
217425,2
217426,1
217427,0
217428,0
217429,2
217430,2
217431,2
217432,1
217433,1
217434,1
217435,1
217436,1
217437,1
217438,1
217439,1
217440,1
217441,1
217442,0
217443,1
217444,1
217445,2
217446,0
217447,4
217448,1
217449,4
217450,2
217451,2
217452,2
217453,2
217454,2
217455,1
217456,4
217457,4
217458,4
217459,4
217460,2
217461,2
217462,2
217463,2
217464,2
217465,2
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,2
217474,1
217475,1
217476,1
217477,1
217478,1
217479,2
217480,0
217481,1
217482,1
217483,2
217484,2
217485,0
217486,0
217487,0
217488,2
217489,1
217490,1
217491,0
217492,1
217493,1
217494,1
217495,2
217496,2
217497,1
217498,0
217499,0
217500,0
217501,0
217502,2
217503,2
217504,2
217505,2
217506,2
217507,2
217508,2
217509,2
217510,2
217511,2
217512,2
217513,2
217514,2
217515,0
217516,0
217517,0
217518,0
217519,0
217520,2
217521,2
217522,2
217523,0
217524,0
217525,1
217526,0
217527,0
217528,2
217529,2
217530,2
217531,2
217532,2
217533,2
217534,2
217535,2
217536,2
217537,2
217538,1
217539,0
217540,0
217541,2
217542,0
217543,2
217544,2
217545,2
217546,0
217547,0
217548,0
217549,0
217550,0
217551,0
217552,0
217553,0
217554,2
217555,2
217556,2
217557,0
217558,0
217559,0
217560,0
217561,0
217562,0
217563,2
217564,2
217565,2
217566,2
217567,1
217568,1
217569,1
217570,1
217571,4
217572,4
217573,2
217574,1
217575,1
217576,1
217577,2
217578,2
217579,1
217580,1
217581,1
217582,0
217583,0
217584,1
217585,0
217586,0
217587,0
217588,0
217589,0
217590,0
217591,1
217592,0
217593,0
217594,0
217595,2
217596,1
217597,1
217598,1
217599,2
217600,2
217601,1
217602,1
217603,1
217604,0
217605,0
217606,1
217607,1
217608,2
217609,2
217610,0
217611,0
217612,2
217613,2
217614,2
217615,2
217616,2
217617,2
217618,1
217619,1
217620,2
217621,2
217622,2
217623,2
217624,2
217625,2
217626,2
217627,1
217628,0
217629,1
217630,1
217631,1
217632,1
217633,1
217634,1
217635,1
217636,2
217637,1
217638,1
217639,1
217640,1
217641,2
217642,1
217643,1
217644,1
217645,1
217646,1
217647,0
217648,1
217649,2
217650,1
217651,1
217652,0
217653,2
217654,2
217655,2
217656,1
217657,3
217658,4
217659,2
217660,2
217661,2
217662,4
217663,2
217664,2
217665,4
217666,2
217667,2
217668,2
217669,2
217670,0
217671,0
217672,0
217673,0
217674,0
217675,0
217676,0
217677,1
217678,0
217679,0
217680,0
217681,2
217682,2
217683,0
217684,2
217685,2
217686,2
217687,2
217688,4
217689,2
217690,2
217691,1
217692,1
217693,2
217694,2
217695,1
217696,0
217697,4
217698,2
217699,1
217700,0
217701,4
217702,2
217703,2
217704,2
217705,2
217706,2
217707,2
217708,4
217709,4
217710,2
217711,2
217712,2
217713,1
217714,1
217715,1
217716,1
217717,1
217718,1
217719,1
217720,0
217721,2
217722,2
217723,1
217724,1
217725,0
217726,2
217727,1
217728,2
217729,1
217730,2
217731,2
217732,1
217733,2
217734,2
217735,1
217736,2
217737,0
217738,0
217739,0
217740,0
217741,0
217742,0
217743,1
217744,0
217745,1
217746,0
217747,2
217748,2
217749,1
217750,2
217751,2
217752,2
217753,2
217754,0
217755,0
217756,2
217757,2
217758,2
217759,2
217760,2
217761,1
217762,2
217763,2
217764,2
217765,2
217766,1
217767,1
217768,1
217769,4
217770,4
217771,4
217772,2
217773,2
217774,1
217775,1
217776,1
217777,0
217778,1
217779,0
217780,2
217781,2
217782,2
217783,0
217784,0
217785,2
217786,0
217787,0
217788,0
217789,4
217790,3
217791,2
217792,2
217793,2
217794,2
217795,2
217796,2
217797,2
217798,2
217799,2
217800,1
217801,2
217802,2
217803,2
217804,2
217805,2
217806,2
217807,2
217808,2
217809,4
217810,4
217811,1
217812,0
217813,2
217814,0
217815,0
217816,2
217817,2
217818,2
217819,1
217820,1
217821,1
217822,1
217823,1
217824,1
217825,1
217826,1
217827,1
217828,2
217829,2
217830,0
217831,0
217832,2
217833,0
217834,0
217835,0
217836,1
217837,1
217838,1
217839,1
217840,0
217841,0
217842,0
217843,0
217844,0
217845,0
217846,0
217847,0
217848,0
217849,0
217850,0
217851,2
217852,2
217853,2
217854,2
217855,1
217856,1
217857,0
217858,0
217859,1
217860,0
217861,2
217862,2
217863,2
217864,2
217865,2
217866,2
217867,2
217868,2
217869,2
217870,2
217871,2
217872,2
217873,2
217874,0
217875,0
217876,0
217877,0
217878,0
217879,0
217880,2
217881,2
217882,2
217883,0
217884,0
217885,0
217886,2
217887,0
217888,2
217889,2
217890,2
217891,2
217892,2
217893,0
217894,2
217895,1
217896,1
217897,1
217898,1
217899,2
217900,1
217901,1
217902,1
217903,2
217904,2
217905,1
217906,1
217907,1
217908,2
217909,2
217910,2
217911,2
217912,2
217913,2
217914,2
217915,2
217916,2
217917,2
217918,2
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,1
217927,2
217928,2
217929,1
217930,2
217931,4
217932,4
217933,2
217934,4
217935,2
217936,2
217937,2
217938,2
217939,2
217940,1
217941,2
217942,2
217943,2
217944,4
217945,4
217946,4
217947,4
217948,2
217949,2
217950,2
217951,2
217952,2
217953,2
217954,2
217955,2
217956,2
217957,2
217958,2
217959,2
217960,2
217961,2
217962,2
217963,2
217964,2
217965,2
217966,2
217967,2
217968,2
217969,1
217970,2
217971,2
217972,2
217973,0
217974,0
217975,0
217976,0
217977,0
217978,0
217979,2
217980,2
217981,2
217982,2
217983,2
217984,2
217985,2
217986,2
217987,1
217988,2
217989,0
217990,0
217991,1
217992,1
217993,2
217994,2
217995,2
217996,2
217997,2
217998,0
217999,1
218000,0
218001,0
218002,0
218003,0
218004,0
218005,1
218006,1
218007,2
218008,2
218009,2
218010,2
218011,4
218012,4
218013,2
218014,2
218015,2
218016,2
218017,2
218018,2
218019,1
218020,0
218021,0
218022,0
218023,2
218024,1
218025,1
218026,1
218027,1
218028,0
218029,2
218030,2
218031,2
218032,0
218033,2
218034,2
218035,2
218036,2
218037,2
218038,2
218039,2
218040,2
218041,0
218042,1
218043,1
218044,2
218045,1
218046,1
218047,0
218048,0
218049,2
218050,2
218051,2
218052,2
218053,2
218054,2
218055,2
218056,2
218057,2
218058,2
218059,2
218060,2
218061,0
218062,0
218063,0
218064,0
218065,0
218066,2
218067,2
218068,2
218069,0
218070,2
218071,2
218072,2
218073,1
218074,1
218075,1
218076,1
218077,1
218078,1
218079,4
218080,1
218081,3
218082,1
218083,1
218084,1
218085,1
218086,2
218087,0
218088,0
218089,0
218090,2
218091,2
218092,2
218093,0
218094,2
218095,2
218096,2
218097,2
218098,2
218099,0
218100,0
218101,0
218102,0
218103,0
218104,1
218105,1
218106,0
218107,0
218108,1
218109,1
218110,1
218111,2
218112,2
218113,2
218114,0
218115,1
218116,0
218117,0
218118,0
218119,0
218120,0
218121,0
218122,0
218123,1
218124,2
218125,0
218126,2
218127,2
218128,0
218129,0
218130,2
218131,4
218132,4
218133,4
218134,2
218135,2
218136,2
218137,0
218138,0
218139,0
218140,0
218141,0
218142,0
218143,2
218144,0
218145,0
218146,2
218147,0
218148,0
218149,0
218150,0
218151,2
218152,0
218153,0
218154,1
218155,1
218156,0
218157,0
218158,2
218159,2
218160,2
218161,2
218162,2
218163,2
218164,2
218165,2
218166,2
218167,2
218168,2
218169,2
218170,2
218171,4
218172,2
218173,2
218174,2
218175,2
218176,2
218177,2
218178,2
218179,2
218180,2
218181,2
218182,2
218183,1
218184,2
218185,1
218186,1
218187,2
218188,2
218189,2
218190,2
218191,2
218192,2
218193,0
218194,1
218195,2
218196,2
218197,2
218198,1
218199,0
218200,2
218201,2
218202,2
218203,2
218204,2
218205,2
218206,2
218207,0
218208,1
218209,1
218210,4
218211,0
218212,0
218213,0
218214,2
218215,1
218216,2
218217,1
218218,1
218219,2
218220,2
218221,2
218222,2
218223,2
218224,1
218225,1
218226,2
218227,2
218228,2
218229,2
218230,2
218231,1
218232,0
218233,0
218234,0
218235,0
218236,2
218237,2
218238,1
218239,2
218240,1
218241,0
218242,0
218243,1
218244,1
218245,1
218246,1
218247,0
218248,0
218249,1
218250,1
218251,1
218252,1
218253,1
218254,2
218255,0
218256,0
218257,0
218258,4
218259,2
218260,0
218261,0
218262,4
218263,4
218264,4
218265,4
218266,4
218267,0
218268,0
218269,0
218270,0
218271,0
218272,0
218273,2
218274,1
218275,0
218276,0
218277,1
218278,1
218279,1
218280,2
218281,2
218282,2
218283,2
218284,2
218285,0
218286,0
218287,0
218288,2
218289,0
218290,2
218291,0
218292,2
218293,0
218294,2
218295,2
218296,2
218297,0
218298,0
218299,0
218300,2
218301,2
218302,1
218303,2
218304,2
218305,2
218306,2
218307,1
218308,0
218309,2
218310,2
218311,2
218312,4
218313,4
218314,2
218315,2
218316,2
218317,1
218318,0
218319,1
218320,0
218321,2
218322,2
218323,2
218324,2
218325,4
218326,4
218327,1
218328,0
218329,0
218330,0
218331,0
218332,0
218333,0
218334,2
218335,2
218336,0
218337,0
218338,0
218339,2
218340,2
218341,2
218342,2
218343,1
218344,1
218345,0
218346,2
218347,2
218348,2
218349,0
218350,0
218351,0
218352,2
218353,0
218354,1
218355,1
218356,1
218357,1
218358,1
218359,1
218360,1
218361,1
218362,2
218363,2
218364,2
218365,2
218366,1
218367,1
218368,0
218369,2
218370,2
218371,0
218372,1
218373,0
218374,0
218375,2
218376,0
218377,0
218378,0
218379,0
218380,0
218381,2
218382,2
218383,2
218384,2
218385,2
218386,2
218387,2
218388,0
218389,0
218390,0
218391,0
218392,0
218393,0
218394,0
218395,0
218396,2
218397,2
218398,1
218399,2
218400,2
218401,2
218402,2
218403,2
218404,2
218405,2
218406,0
218407,0
218408,2
218409,2
218410,2
218411,2
218412,2
218413,2
218414,2
218415,2
218416,2
218417,2
218418,2
218419,2
218420,2
218421,2
218422,2
218423,1
218424,1
218425,0
218426,0
218427,0
218428,0
218429,0
218430,0
218431,0
218432,0
218433,2
218434,1
218435,1
218436,1
218437,1
218438,1
218439,4
218440,4
218441,4
218442,4
218443,2
218444,2
218445,2
218446,0
218447,0
218448,0
218449,2
218450,2
218451,2
218452,2
218453,2
218454,0
218455,0
218456,2
218457,1
218458,2
218459,0
218460,0
218461,0
218462,0
218463,0
218464,2
218465,1
218466,2
218467,2
218468,2
218469,2
218470,1
218471,2
218472,2
218473,2
218474,2
218475,2
218476,2
218477,2
218478,2
218479,2
218480,2
218481,2
218482,1
218483,1
218484,2
218485,2
218486,2
218487,2
218488,2
218489,2
218490,2
218491,1
218492,1
218493,0
218494,2
218495,0
218496,0
218497,2
218498,2
218499,2
218500,2
218501,2
218502,2
218503,2
218504,2
218505,2
218506,2
218507,2
218508,2
218509,2
218510,2
218511,2
218512,2
218513,0
218514,0
218515,0
218516,0
218517,0
218518,0
218519,0
218520,0
218521,0
218522,0
218523,0
218524,0
218525,0
218526,0
218527,1
218528,1
218529,2
218530,1
218531,2
218532,2
218533,2
218534,2
218535,2
218536,2
218537,0
218538,2
218539,0
218540,1
218541,0
218542,0
218543,1
218544,1
218545,2
218546,0
218547,0
218548,2
218549,2
218550,2
218551,2
218552,2
218553,2
218554,2
218555,2
218556,2
218557,0
218558,0
218559,0
218560,1
218561,0
218562,2
218563,2
218564,2
218565,2
218566,2
218567,2
218568,2
218569,2
218570,2
218571,2
218572,0
218573,0
218574,2
218575,2
218576,2
218577,2
218578,2
218579,2
218580,2
218581,2
218582,2
218583,2
218584,2
218585,2
218586,2
218587,2
218588,2
218589,2
218590,0
218591,0
218592,2
218593,2
218594,2
218595,0
218596,0
218597,0
218598,0
218599,2
218600,4
218601,4
218602,4
218603,4
218604,2
218605,4
218606,2
218607,2
218608,2
218609,2
218610,2
218611,2
218612,2
218613,4
218614,4
218615,2
218616,2
218617,2
218618,2
218619,2
218620,2
218621,2
218622,2
218623,4
218624,4
218625,1
218626,2
218627,1
218628,2
218629,2
218630,2
218631,2
218632,2
218633,2
218634,2
218635,2
218636,2
218637,2
218638,2
218639,2
218640,2
218641,2
218642,2
218643,2
218644,4
218645,1
218646,1
218647,1
218648,2
218649,2
218650,2
218651,0
218652,1
218653,2
218654,4
218655,2
218656,2
218657,2
218658,2
218659,2
218660,4
218661,1
218662,1
218663,2
218664,2
218665,2
218666,2
218667,2
218668,2
218669,2
218670,2
218671,2
218672,2
218673,2
218674,2
218675,2
218676,2
218677,2
218678,2
218679,2
218680,2
218681,0
218682,0
218683,1
218684,1
218685,2
218686,2
218687,1
218688,0
218689,0
218690,2
218691,2
218692,2
218693,0
218694,0
218695,0
218696,0
218697,0
218698,2
218699,2
218700,0
218701,0
218702,0
218703,0
218704,0
218705,2
218706,2
218707,2
218708,4
218709,2
218710,2
218711,2
218712,2
218713,2
218714,2
218715,2
218716,1
218717,1
218718,1
218719,0
218720,2
218721,2
218722,2
218723,2
218724,2
218725,2
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,1
218733,2
218734,2
218735,2
218736,2
218737,2
218738,2
218739,2
218740,2
218741,2
218742,2
