PhraseId,Sentiment
219069,0
219070,2
219071,0
219072,0
219073,0
219074,0
219075,1
219076,3
219077,4
219078,2
219079,2
219080,2
219081,3
219082,0
219083,1
219084,4
219085,2
219086,2
219087,3
219088,3
219089,2
219090,4
219091,2
219092,4
219093,2
219094,2
219095,0
219096,2
219097,2
219098,3
219099,0
219100,4
219101,0
219102,4
219103,0
219104,0
219105,1
219106,0
219107,3
219108,0
219109,4
219110,0
219111,3
219112,2
219113,2
219114,0
219115,3
219116,3
219117,1
219118,3
219119,2
219120,3
219121,4
219122,3
219123,2
219124,3
219125,2
219126,2
219127,2
219128,3
219129,4
219130,4
219131,0
219132,0
219133,0
219134,4
219135,3
219136,1
219137,3
219138,4
219139,4
219140,0
219141,0
219142,4
219143,3
219144,2
219145,2
219146,2
219147,3
219148,2
219149,0
219150,2
219151,2
219152,2
219153,0
219154,0
219155,2
219156,2
219157,2
219158,1
219159,2
219160,1
219161,2
219162,1
219163,1
219164,1
219165,1
219166,1
219167,0
219168,2
219169,2
219170,4
219171,4
219172,0
219173,2
219174,4
219175,2
219176,2
219177,2
219178,2
219179,1
219180,0
219181,3
219182,0
219183,0
219184,0
219185,0
219186,2
219187,0
219188,0
219189,0
219190,1
219191,0
219192,2
219193,2
219194,4
219195,2
219196,2
219197,0
219198,0
219199,0
219200,0
219201,0
219202,0
219203,2
219204,2
219205,1
219206,2
219207,2
219208,1
219209,1
219210,0
219211,1
219212,1
219213,0
219214,0
219215,2
219216,0
219217,0
219218,0
219219,0
219220,2
219221,0
219222,0
219223,0
219224,0
219225,4
219226,0
219227,0
219228,4
219229,2
219230,1
219231,1
219232,0
219233,0
219234,0
219235,0
219236,0
219237,0
219238,1
219239,2
219240,0
219241,2
219242,0
219243,0
219244,2
219245,0
219246,1
219247,1
219248,0
219249,0
219250,0
219251,0
219252,0
219253,2
219254,0
219255,0
219256,2
219257,2
219258,0
219259,1
219260,0
219261,1
219262,0
219263,1
219264,1
219265,0
219266,2
219267,1
219268,0
219269,0
219270,4
219271,4
219272,2
219273,2
219274,2
219275,2
219276,1
219277,4
219278,3
219279,4
219280,2
219281,2
219282,2
219283,2
219284,0
219285,2
219286,2
219287,0
219288,1
219289,2
219290,2
219291,3
219292,2
219293,2
219294,2
219295,2
219296,2
219297,2
219298,2
219299,4
219300,1
219301,4
219302,4
219303,3
219304,4
219305,0
219306,0
219307,0
219308,0
219309,0
219310,0
219311,0
219312,0
219313,0
219314,2
219315,0
219316,0
219317,4
219318,3
219319,0
219320,3
219321,3
219322,3
219323,2
219324,0
219325,2
219326,2
219327,2
219328,2
219329,1
219330,0
219331,0
219332,0
219333,0
219334,2
219335,0
219336,0
219337,3
219338,2
219339,0
219340,0
219341,0
219342,0
219343,2
219344,0
219345,0
219346,0
219347,0
219348,0
219349,0
219350,0
219351,2
219352,0
219353,0
219354,0
219355,0
219356,0
219357,2
219358,2
219359,2
219360,2
219361,2
219362,2
219363,4
219364,0
219365,0
219366,0
219367,2
219368,2
219369,2
219370,1
219371,1
219372,1
219373,2
219374,4
219375,4
219376,0
219377,1
219378,1
219379,1
219380,2
219381,1
219382,0
219383,1
219384,1
219385,0
219386,4
219387,3
219388,1
219389,0
219390,4
219391,0
219392,4
219393,2
219394,4
219395,4
219396,3
219397,1
219398,1
219399,1
219400,1
219401,0
219402,0
219403,0
219404,1
219405,0
219406,2
219407,2
219408,2
219409,3
219410,3
219411,4
219412,3
219413,3
219414,2
219415,2
219416,1
219417,0
219418,2
219419,1
219420,1
219421,0
219422,2
219423,4
219424,3
219425,1
219426,0
219427,2
219428,3
219429,0
219430,2
219431,2
219432,2
219433,3
219434,2
219435,0
219436,0
219437,0
219438,2
219439,0
219440,2
219441,2
219442,3
219443,1
219444,1
219445,2
219446,4
219447,4
219448,4
219449,2
219450,4
219451,4
219452,4
219453,4
219454,4
219455,4
219456,3
219457,4
219458,0
219459,0
219460,3
219461,2
219462,2
219463,0
219464,2
219465,2
219466,0
219467,2
219468,4
219469,0
219470,1
219471,0
219472,2
219473,2
219474,2
219475,0
219476,0
219477,0
219478,0
219479,1
219480,1
219481,2
219482,0
219483,4
219484,4
219485,0
219486,0
219487,0
219488,2
219489,2
219490,4
219491,0
219492,3
219493,0
219494,3
219495,1
219496,1
219497,0
219498,3
219499,1
219500,1
219501,0
219502,3
219503,2
219504,2
219505,3
219506,3
219507,3
219508,3
219509,3
219510,3
219511,2
219512,2
219513,3
219514,0
219515,2
219516,1
219517,3
219518,3
219519,3
219520,2
219521,2
219522,3
219523,4
219524,3
219525,4
219526,2
219527,2
219528,2
219529,4
219530,3
219531,4
219532,3
219533,3
219534,3
219535,2
219536,3
219537,4
219538,3
219539,2
219540,2
219541,4
219542,0
219543,2
219544,3
219545,3
219546,2
219547,2
219548,2
219549,3
219550,3
219551,3
219552,3
219553,2
219554,4
219555,2
219556,3
219557,0
219558,4
219559,2
219560,2
219561,4
219562,4
219563,4
219564,3
219565,2
219566,0
219567,4
219568,4
219569,4
219570,2
219571,2
219572,4
219573,4
219574,4
219575,0
219576,3
219577,3
219578,0
219579,0
219580,3
219581,4
219582,2
219583,4
219584,4
219585,3
219586,0
219587,0
219588,0
219589,0
219590,1
219591,1
219592,2
219593,0
219594,0
219595,2
219596,2
219597,2
219598,0
219599,0
219600,4
219601,0
219602,0
219603,2
219604,2
219605,2
219606,0
219607,2
219608,2
219609,2
219610,2
219611,2
219612,0
219613,2
219614,2
219615,2
219616,2
219617,0
219618,1
219619,1
219620,1
219621,2
219622,1
219623,2
219624,1
219625,2
219626,3
219627,0
219628,0
219629,2
219630,0
219631,2
219632,0
219633,4
219634,0
219635,4
219636,4
219637,2
219638,0
219639,0
219640,4
219641,0
219642,2
219643,2
219644,0
219645,0
219646,2
219647,1
219648,0
219649,2
219650,2
219651,0
219652,2
219653,2
219654,0
219655,0
219656,0
219657,0
219658,3
219659,0
219660,1
219661,2
219662,2
219663,2
219664,2
219665,2
219666,2
219667,2
219668,0
219669,1
219670,0
219671,0
219672,2
219673,2
219674,0
219675,0
219676,1
219677,2
219678,0
219679,2
219680,2
219681,2
219682,3
219683,0
219684,0
219685,2
219686,2
219687,0
219688,0
219689,0
219690,0
219691,0
219692,2
219693,2
219694,2
219695,1
219696,2
219697,2
219698,2
219699,4
219700,1
219701,0
219702,1
219703,0
219704,0
219705,2
219706,4
219707,3
219708,4
219709,4
219710,2
219711,2
219712,2
219713,3
219714,2
219715,0
219716,3
219717,1
219718,0
219719,3
219720,0
219721,0
219722,1
219723,1
219724,0
219725,0
219726,0
219727,0
219728,0
219729,0
219730,0
219731,0
219732,0
219733,0
219734,4
219735,4
219736,2
219737,1
219738,0
219739,0
219740,0
219741,0
219742,0
219743,2
219744,2
219745,3
219746,3
219747,3
219748,0
219749,0
219750,0
219751,2
219752,2
219753,2
219754,2
219755,1
219756,0
219757,2
219758,1
219759,3
219760,2
219761,4
219762,4
219763,3
219764,2
219765,0
219766,3
219767,3
219768,4
219769,4
219770,0
219771,2
219772,0
219773,2
219774,2
219775,0
219776,3
219777,4
219778,4
219779,0
219780,0
219781,2
219782,1
219783,2
219784,2
219785,3
219786,2
219787,4
219788,4
219789,1
219790,4
219791,4
219792,4
219793,4
219794,2
219795,2
219796,2
219797,2
219798,2
219799,2
219800,4
219801,0
219802,0
219803,4
219804,4
219805,2
219806,2
219807,2
219808,2
219809,2
219810,2
219811,2
219812,1
219813,1
219814,1
219815,0
219816,0
219817,1
219818,0
219819,2
219820,2
219821,1
219822,3
219823,0
219824,2
219825,0
219826,4
219827,3
219828,4
219829,4
219830,4
219831,2
219832,0
219833,2
219834,0
219835,2
219836,2
219837,2
219838,1
219839,0
219840,2
219841,2
219842,2
219843,2
219844,2
219845,2
219846,4
219847,0
219848,4
219849,4
219850,4
219851,2
219852,0
219853,1
219854,0
219855,0
219856,0
219857,0
219858,1
219859,0
219860,0
219861,0
219862,0
219863,0
219864,3
219865,4
219866,0
219867,0
219868,2
219869,4
219870,0
219871,0
219872,4
219873,2
219874,3
219875,3
219876,3
219877,3
219878,3
219879,3
219880,1
219881,1
219882,0
219883,2
219884,2
219885,0
219886,0
219887,1
219888,0
219889,2
219890,2
219891,2
219892,0
219893,2
219894,1
219895,2
219896,2
219897,2
219898,1
219899,2
219900,2
219901,2
219902,1
219903,0
219904,2
219905,2
219906,2
219907,2
219908,1
219909,0
219910,0
219911,2
219912,0
219913,0
219914,2
219915,2
219916,0
219917,2
219918,2
219919,2
219920,1
219921,0
219922,0
219923,0
219924,0
219925,0
219926,1
219927,1
219928,0
219929,2
219930,2
219931,1
219932,2
219933,2
219934,3
219935,4
219936,4
219937,2
219938,3
219939,2
219940,4
219941,1
219942,3
219943,4
219944,2
219945,2
219946,2
219947,2
219948,4
219949,2
219950,2
219951,1
219952,2
219953,1
219954,4
219955,2
219956,0
219957,2
219958,4
219959,4
219960,3
219961,3
219962,2
219963,0
219964,1
219965,1
219966,2
219967,3
219968,0
219969,2
219970,1
219971,0
219972,2
219973,2
219974,2
219975,1
219976,3
219977,4
219978,3
219979,2
219980,0
219981,0
219982,3
219983,0
219984,1
219985,3
219986,3
219987,3
219988,3
219989,3
219990,1
219991,2
219992,2
219993,2
219994,0
219995,0
219996,0
219997,0
219998,0
219999,2
220000,0
220001,0
220002,0
220003,0
220004,0
220005,2
220006,2
220007,2
220008,4
220009,4
220010,2
220011,2
220012,3
220013,0
220014,4
220015,2
220016,3
220017,0
220018,0
220019,2
220020,0
220021,0
220022,0
220023,2
220024,2
220025,0
220026,1
220027,3
220028,1
220029,0
220030,0
220031,4
220032,4
220033,4
220034,4
220035,4
220036,0
220037,4
220038,2
220039,0
220040,1
220041,1
220042,0
220043,1
220044,2
220045,0
220046,0
220047,0
220048,2
220049,0
220050,0
220051,0
220052,1
220053,0
220054,2
220055,2
220056,2
220057,2
220058,2
220059,0
220060,2
220061,0
220062,0
220063,0
220064,1
220065,0
220066,2
220067,2
220068,0
220069,1
220070,1
220071,1
220072,3
220073,2
220074,2
220075,1
220076,0
220077,1
220078,3
220079,4
220080,3
220081,3
220082,4
220083,1
220084,1
220085,1
220086,2
220087,1
220088,2
220089,2
220090,3
220091,1
220092,4
220093,4
220094,3
220095,3
220096,3
220097,2
220098,2
220099,2
220100,0
220101,0
220102,2
220103,2
220104,1
220105,0
220106,1
220107,1
220108,3
220109,2
220110,2
220111,2
220112,0
220113,2
220114,1
220115,2
220116,2
220117,0
220118,2
220119,0
220120,2
220121,3
220122,0
220123,0
220124,0
220125,0
220126,1
220127,0
220128,0
220129,0
220130,0
220131,0
220132,1
220133,1
220134,2
220135,0
220136,0
220137,1
220138,0
220139,2
220140,2
220141,2
220142,0
220143,0
220144,1
220145,1
220146,0
220147,1
220148,1
220149,0
220150,0
220151,3
220152,0
220153,0
220154,0
220155,0
220156,0
220157,0
220158,3
220159,2
220160,0
220161,4
220162,0
220163,2
220164,4
220165,4
220166,3
220167,3
220168,2
220169,3
220170,2
220171,2
220172,2
220173,2
220174,2
220175,2
220176,2
220177,2
220178,2
220179,2
220180,2
220181,4
220182,2
220183,2
220184,2
220185,4
220186,0
220187,2
220188,4
220189,0
220190,3
220191,4
220192,3
220193,3
220194,4
220195,4
220196,4
220197,1
220198,2
220199,1
220200,0
220201,0
220202,2
220203,2
220204,2
220205,1
220206,0
220207,1
220208,2
220209,2
220210,2
220211,4
220212,4
220213,4
220214,4
220215,4
220216,3
220217,3
220218,4
220219,4
220220,2
220221,0
220222,1
220223,2
220224,0
220225,4
220226,4
220227,0
220228,2
220229,0
220230,0
220231,2
220232,0
220233,0
220234,2
220235,2
220236,2
220237,2
220238,2
220239,1
220240,4
220241,3
220242,0
220243,0
220244,2
220245,2
220246,0
220247,2
220248,2
220249,3
220250,2
220251,0
220252,0
220253,4
220254,0
220255,0
220256,4
220257,2
220258,2
220259,4
220260,2
220261,3
220262,1
220263,0
220264,2
220265,1
220266,0
220267,3
220268,3
220269,2
220270,4
220271,1
220272,1
220273,1
220274,3
220275,0
220276,3
220277,2
220278,2
220279,3
220280,4
220281,2
220282,0
220283,1
220284,0
220285,3
220286,1
220287,3
220288,2
220289,2
220290,2
220291,2
220292,0
220293,4
220294,4
220295,4
220296,2
220297,1
220298,2
220299,1
220300,2
220301,2
220302,2
220303,2
220304,2
220305,1
220306,1
220307,1
220308,1
220309,3
220310,0
220311,0
220312,2
220313,2
220314,4
220315,3
220316,2
220317,4
220318,4
220319,4
220320,3
220321,3
220322,3
220323,3
220324,3
220325,4
220326,2
220327,2
220328,2
220329,2
220330,2
220331,2
220332,1
220333,1
220334,1
220335,1
220336,1
220337,1
220338,2
220339,2
220340,3
220341,2
220342,4
220343,3
220344,3
220345,2
220346,1
220347,0
220348,1
220349,2
220350,2
220351,1
220352,0
220353,4
220354,2
220355,3
220356,4
220357,4
220358,4
220359,2
220360,0
220361,0
220362,0
220363,2
220364,0
220365,0
220366,0
220367,0
220368,1
220369,4
220370,4
220371,0
220372,2
220373,3
220374,2
220375,1
220376,1
220377,1
220378,1
220379,2
220380,3
220381,2
220382,0
220383,3
220384,2
220385,0
220386,2
220387,3
220388,3
220389,2
220390,4
220391,4
220392,4
220393,2
220394,2
220395,2
220396,4
220397,3
220398,3
220399,3
220400,3
220401,0
220402,4
220403,2
220404,2
220405,2
220406,2
220407,0
220408,1
220409,2
220410,4
220411,2
220412,2
220413,4
220414,3
220415,2
220416,3
220417,2
220418,2
220419,3
220420,0
220421,4
220422,2
220423,3
220424,4
220425,2
220426,2
220427,3
220428,3
220429,3
220430,3
220431,4
220432,2
220433,0
220434,0
220435,2
220436,0
220437,3
220438,3
220439,2
220440,1
220441,2
220442,3
220443,4
220444,2
220445,2
220446,3
220447,3
220448,0
220449,2
220450,4
220451,1
220452,4
220453,4
220454,4
220455,2
220456,3
220457,2
220458,0
220459,2
220460,1
220461,2
220462,2
220463,2
220464,3
220465,4
220466,0
220467,1
220468,2
220469,4
220470,2
220471,0
220472,3
220473,0
220474,0
220475,0
220476,2
220477,2
220478,4
220479,3
220480,4
220481,3
220482,4
220483,2
220484,3
220485,3
220486,3
220487,3
220488,4
220489,4
220490,4
220491,0
220492,2
220493,0
220494,2
220495,0
220496,3
220497,3
220498,2
220499,4
220500,1
220501,2
220502,2
220503,0
220504,0
220505,1
220506,0
220507,0
220508,0
220509,1
220510,0
220511,2
220512,0
220513,0
220514,0
220515,3
220516,2
220517,0
220518,2
220519,2
220520,2
220521,2
220522,0
220523,2
220524,1
220525,2
220526,1
220527,0
220528,1
220529,0
220530,0
220531,0
220532,0
220533,3
220534,4
220535,2
220536,0
220537,2
220538,2
220539,2
220540,4
220541,4
220542,2
220543,4
220544,2
220545,2
220546,2
220547,2
220548,0
220549,2
220550,1
220551,0
220552,2
220553,2
220554,2
220555,2
220556,2
220557,2
220558,2
220559,0
220560,0
220561,2
220562,0
220563,0
220564,1
220565,0
220566,0
220567,0
220568,0
220569,0
220570,2
220571,4
220572,1
220573,3
220574,2
220575,0
220576,1
220577,1
220578,0
220579,1
220580,1
220581,4
220582,4
220583,4
220584,2
220585,2
220586,1
220587,0
220588,2
220589,2
220590,2
220591,2
220592,4
220593,4
220594,2
220595,3
220596,0
220597,4
220598,3
220599,3
220600,0
220601,0
220602,2
220603,3
220604,0
220605,0
220606,0
220607,0
220608,2
220609,0
220610,0
220611,0
220612,4
220613,0
220614,0
220615,2
220616,2
220617,2
220618,2
220619,2
220620,2
220621,0
220622,2
220623,2
220624,2
220625,2
220626,2
220627,2
220628,0
220629,2
220630,2
220631,0
220632,0
220633,2
220634,2
220635,3
220636,3
220637,1
220638,2
220639,4
220640,2
220641,2
220642,2
220643,2
220644,2
220645,1
220646,0
220647,2
220648,3
220649,2
220650,2
220651,2
220652,4
220653,0
220654,0
220655,2
220656,2
220657,2
220658,2
220659,2
220660,2
220661,2
220662,2
220663,2
220664,2
220665,3
220666,3
220667,3
220668,3
220669,3
220670,2
220671,3
220672,2
220673,2
220674,2
220675,0
220676,1
220677,1
220678,1
220679,1
220680,1
220681,0
220682,0
220683,0
220684,0
220685,1
220686,1
220687,0
220688,1
220689,1
220690,1
220691,0
220692,1
220693,0
220694,0
220695,0
220696,0
220697,0
220698,2
220699,2
220700,2
220701,0
220702,0
220703,1
220704,1
220705,1
220706,1
220707,1
220708,1
220709,1
220710,1
220711,0
220712,1
220713,0
220714,0
220715,2
220716,0
220717,1
220718,0
220719,0
220720,3
220721,3
220722,0
220723,1
220724,4
220725,4
220726,4
220727,3
220728,3
220729,3
220730,3
220731,3
220732,2
220733,2
220734,4
220735,2
220736,4
220737,4
220738,4
220739,4
220740,2
220741,2
220742,2
220743,2
220744,2
220745,2
220746,1
220747,1
220748,1
220749,1
220750,1
220751,3
220752,2
220753,0
220754,4
220755,3
220756,0
220757,0
220758,2
220759,2
220760,0
220761,1
220762,0
220763,0
220764,0
220765,0
220766,2
220767,0
220768,2
220769,1
220770,2
220771,1
220772,1
220773,0
220774,2
220775,0
220776,1
220777,2
220778,1
220779,0
220780,2
220781,2
220782,1
220783,2
220784,2
220785,3
220786,2
220787,3
220788,2
220789,4
220790,4
220791,3
220792,3
220793,0
220794,2
220795,2
220796,3
220797,3
220798,3
220799,4
220800,3
220801,0
220802,4
220803,4
220804,0
220805,0
220806,4
220807,0
220808,0
220809,0
220810,0
220811,0
220812,2
220813,2
220814,2
220815,1
220816,2
220817,2
220818,1
220819,1
220820,2
220821,1
220822,0
220823,0
220824,0
220825,0
220826,1
220827,2
220828,4
220829,1
220830,2
220831,0
220832,2
220833,2
220834,0
220835,2
220836,2
220837,2
220838,2
220839,2
220840,2
220841,0
220842,2
220843,0
220844,0
220845,0
220846,2
220847,2
220848,3
220849,2
220850,0
220851,0
220852,0
220853,0
220854,0
220855,0
220856,0
220857,2
220858,0
220859,0
220860,0
220861,2
220862,2
220863,1
220864,0
220865,0
220866,0
220867,0
220868,0
220869,4
220870,2
220871,2
220872,0
220873,0
220874,0
220875,0
220876,1
220877,1
220878,1
220879,4
220880,3
220881,0
220882,3
220883,4
220884,4
220885,2
220886,2
220887,0
220888,4
220889,4
220890,2
220891,0
220892,2
220893,0
220894,0
220895,0
220896,0
220897,1
220898,3
220899,1
220900,1
220901,1
220902,0
220903,0
220904,1
220905,3
220906,3
220907,3
220908,0
220909,0
220910,0
220911,1
220912,1
220913,0
220914,0
220915,0
220916,4
220917,1
220918,4
220919,3
220920,0
220921,0
220922,4
220923,4
220924,2
220925,0
220926,2
220927,1
220928,0
220929,0
220930,0
220931,3
220932,2
220933,1
220934,1
220935,0
220936,1
220937,2
220938,2
220939,0
220940,0
220941,0
220942,1
220943,0
220944,1
220945,1
220946,2
220947,3
220948,0
220949,3
220950,0
220951,2
220952,2
220953,0
220954,2
220955,2
220956,0
220957,4
220958,4
220959,2
220960,3
220961,3
220962,3
220963,4
220964,3
220965,0
220966,0
220967,2
220968,2
220969,2
220970,0
220971,4
220972,0
220973,0
220974,0
220975,0
220976,0
220977,0
220978,0
220979,0
220980,0
220981,0
220982,0
220983,4
220984,3
220985,0
220986,0
220987,0
220988,2
220989,0
220990,0
220991,2
220992,2
220993,0
220994,1
220995,2
220996,2
220997,2
220998,2
220999,2
221000,2
221001,2
221002,2
221003,2
221004,1
221005,0
221006,2
221007,2
221008,2
221009,0
221010,1
221011,1
221012,2
221013,1
221014,0
221015,2
221016,2
221017,2
221018,2
221019,2
221020,2
221021,2
221022,2
221023,0
221024,2
221025,0
221026,0
221027,0
221028,2
221029,4
221030,4
221031,1
221032,2
221033,0
221034,2
221035,2
221036,2
221037,0
221038,4
221039,4
221040,2
221041,2
221042,4
221043,2
221044,0
221045,2
221046,2
221047,0
221048,0
221049,0
221050,0
221051,2
221052,2
221053,2
221054,2
221055,0
221056,0
221057,0
221058,0
221059,0
221060,1
221061,2
221062,2
221063,0
221064,2
221065,0
221066,0
221067,0
221068,2
221069,2
221070,4
221071,4
221072,2
221073,1
221074,1
221075,1
221076,0
221077,1
221078,0
221079,0
221080,0
221081,2
221082,1
221083,3
221084,1
221085,2
221086,0
221087,0
221088,1
221089,0
221090,0
221091,1
221092,3
221093,3
221094,2
221095,2
221096,1
221097,0
221098,0
221099,1
221100,1
221101,2
221102,2
221103,2
221104,2
221105,2
221106,2
221107,4
221108,2
221109,3
221110,0
221111,4
221112,4
221113,0
221114,2
221115,2
221116,2
221117,2
221118,2
221119,2
221120,2
221121,2
221122,2
221123,2
221124,3
221125,3
221126,3
221127,2
221128,4
221129,3
221130,0
221131,1
221132,1
221133,1
221134,2
221135,1
221136,2
221137,2
221138,2
221139,2
221140,2
221141,2
221142,3
221143,2
221144,2
221145,2
221146,2
221147,2
221148,0
221149,2
221150,4
221151,2
221152,2
221153,2
221154,2
221155,2
221156,4
221157,3
221158,0
221159,2
221160,3
221161,1
221162,2
221163,0
221164,0
221165,3
221166,0
221167,0
221168,0
221169,2
221170,2
221171,1
221172,0
221173,3
221174,2
221175,2
221176,2
221177,2
221178,2
221179,3
221180,1
221181,2
221182,2
221183,1
221184,2
221185,2
221186,2
221187,1
221188,2
221189,3
221190,4
221191,2
221192,4
221193,2
221194,2
221195,0
221196,0
221197,2
221198,2
221199,2
221200,0
221201,0
221202,0
221203,4
221204,2
221205,0
221206,0
221207,0
221208,2
221209,2
221210,1
221211,1
221212,0
221213,1
221214,2
221215,2
221216,4
221217,2
221218,2
221219,4
221220,2
221221,2
221222,2
221223,1
221224,0
221225,2
221226,0
221227,4
221228,4
221229,2
221230,3
221231,2
221232,4
221233,1
221234,1
221235,2
221236,1
221237,0
221238,0
221239,4
221240,3
221241,0
221242,2
221243,0
221244,0
221245,2
221246,0
221247,3
221248,3
221249,4
221250,4
221251,4
221252,3
221253,0
221254,2
221255,1
221256,0
221257,0
221258,2
221259,0
221260,3
221261,0
221262,3
221263,0
221264,0
221265,1
221266,2
221267,2
221268,0
221269,0
221270,1
221271,0
